invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall
I100008,C199951,Male,65,Clothing,5,1500.4,Cash,10-Jul-22,Emaar Square Mall
I100014,C138893,Male,55,Cosmetics,5,203.3,Cash,18-Jun-21,Viaport Outlet
I100015,C132779,Female,35,Clothing,2,600.16,Debit Card,04-Mar-21,Mall of Istanbul
I100024,C244411,Female,67,Books,3,45.45,Credit Card,05-Jan-23,Emaar Square Mall
I100027,C150002,Female,19,Technology,4,4200,Cash,18-May-22,Mall of Istanbul
I100028,C325553,Female,18,Clothing,1,300.08,Credit Card,19-Jun-21,Metrocity
I100031,C378408,Male,18,Food & Beverage,3,15.69,Credit Card,23-Jun-22,Emaar Square Mall
I100033,C278721,Male,56,Food & Beverage,4,20.92,Credit Card,19-Oct-21,Zorlu Center
I100037,C122873,Female,63,Clothing,1,300.08,Debit Card,06-Jun-21,Kanyon
I100041,C326923,Female,50,Cosmetics,3,121.98,Cash,24-Jul-22,Mall of Istanbul
I100049,C297871,Male,39,Shoes,1,600.17,Debit Card,26-Dec-21,Mall of Istanbul
I100053,C217294,Female,21,Cosmetics,3,121.98,Credit Card,02-Jan-23,Metrocity
I100057,C225062,Female,25,Clothing,2,600.16,Credit Card,13-Oct-21,Forum Istanbul
I100059,C292544,Female,52,Souvenir,3,35.19,Debit Card,14-Jun-21,Metrocity
I100068,C647308,Female,52,Toys,2,71.68,Credit Card,13-Aug-21,Metropol AVM
I100071,C522050,Female,30,Clothing,3,900.24,Cash,16-Oct-21,Mall of Istanbul
I100072,C143773,Male,64,Technology,5,5250,Debit Card,10-Aug-21,Metropol AVM
I100077,C356550,Male,46,Food & Beverage,1,5.23,Credit Card,03-Feb-21,Emaar Square Mall
I100078,C272831,Male,46,Books,5,75.75,Credit Card,10-Jul-21,Mall of Istanbul
I100080,C696236,Male,55,Toys,4,143.36,Credit Card,26-Apr-22,Metropol AVM
I100082,C357288,Female,44,Souvenir,2,23.46,Cash,31-Dec-21,Cevahir AVM
I100084,C226369,Female,68,Shoes,2,1200.34,Credit Card,09-Oct-22,Kanyon
I100089,C123196,Female,63,Clothing,5,1500.4,Cash,27-Mar-22,Emaar Square Mall
I100090,C801451,Female,27,Shoes,4,2400.68,Credit Card,17-Apr-21,Metrocity
I100094,C246470,Female,68,Toys,2,71.68,Cash,18-Dec-21,Metropol AVM
I100095,C608046,Male,60,Clothing,2,600.16,Cash,23-Nov-21,Istinye Park
I100097,C673123,Female,63,Food & Beverage,4,20.92,Credit Card,24-Aug-22,Mall of Istanbul
I100098,C228071,Male,49,Clothing,5,1500.4,Cash,16-Nov-21,Cevahir AVM
I100105,C246820,Male,39,Food & Beverage,4,20.92,Debit Card,15-Apr-22,Kanyon
I100106,C850385,Male,36,Food & Beverage,2,10.46,Credit Card,12-Sep-21,Metropol AVM
I100108,C331773,Female,45,Books,4,60.6,Credit Card,06-Aug-21,Cevahir AVM
I100111,C314731,Female,46,Clothing,3,900.24,Debit Card,13-Sep-22,Metrocity
